specimen_id,IAgroup
IYS2022-Shimada-4-21-Trawl-6-1,W AK
IYS2022-Shimada-4-21-Trawl-6-2,W AK
IYS2022-Shimada-4-21-Trawl-6-3,W AK
IYS2022-Shimada-4-21-Trawl-6-4,SE AK / Transboundary
IYS2022-Shimada-4-26-Trawl-9-1,NC BC
IYS2022-Shimada-4-26-Trawl-9-2,W GOA
IYS2022-Shimada-4-26-Trawl-9-3,Unresolved
IYS2022-Shimada-4-26-Trawl-9-4,W GOA
IYS2022-Shimada-4-26-Trawl-9-5,NC BC
IYS2022-Shimada-4-25-Trawl-5-1,W GOA
IYS2022-Franklin-5-49-135-Trawl-115-0001,SE AK / Transboundary
IYS2022-Franklin-5-48-135-Trawl-115-0002,WA/OR coasts
IYS2022-Franklin-5-47-138-Trawl-115-0003,W Coast Vanc Is
IYS2022-Franklin-5-47-138-Trawl-115-0004,Columbia River
IYS2022-Franklin-5-47-138-Trawl-115-0005,WA/OR coasts
IYS2022-Franklin-5-47-138-Trawl-115-0006,Unresolved
IYS2022-Franklin-5-49-138-Trawl-115-0007,NC BC
IYS2022-Franklin-5-49-138-Trawl-115-0008,W GOA
IYS2022-Franklin-5-49-141-Trawl-115-0009,SE AK / Transboundary
IYS2022-Franklin-5-49-141-Trawl-115-0010,SE AK / Transboundary
IYS2022-Franklin-5-47-141-Trawl-115-0011,Unresolved
IYS2022-Franklin-5-47-141-Trawl-115-0012,Unresolved
IYS2022-Franklin-5-47-141-Trawl-115-0013,SE AK / Transboundary
IYS2022-Franklin-5-47-144-Trawl-115-0014,Genotyping Failed
IYS2022-Franklin-5-48-144-Trawl-115-0015,SE AK / Transboundary
IYS2022-Franklin-5-48-144-Trawl-115-0016,SE AK / Transboundary
IYS2022-NW-2-16-Trawl-2-4,Genotyping Failed
IYS2022-NW-2-19-Trawl-2-14,Russia
IYS2022-NW-2-20-Trawl-3-56,Russia
IYS2022-TINRO-3-1-Trawl-213-485,Russia
IYS2022-TINRO-3-2-Trawl-11-13,Russia
IYS2022-TINRO-3-2-Trawl-11-14,Russia
IYS2022-TINRO-3-2-Trawl-11-15,Russia
IYS2022-TINRO-3-2-Trawl-11-16,Russia
IYS2022-TINRO-3-3-Trawl-19-23,Russia
IYS2022-TINRO-3-4-Trawl-29-27,Russia
IYS2022-TINRO-3-4-Trawl-29-28,W AK
IYS2022-TINRO-3-4-Trawl-29-29,Russia
IYS2022-TINRO-3-4-Trawl-29-30,W AK
IYS2022-TINRO-3-5-Trawl-34-31,W AK
IYS2022-TINRO-3-7-Trawl-43-32,Russia
IYS2022-TINRO-3-8-Trawl-47-34,W AK
IYS2022-TINRO-3-10-Trawl-61-86,Russia
IYS2022-TINRO-3-10-Trawl-61-87,Russia
IYS2022-TINRO-3-14-Trawl-99-201,Russia
IYS2022-TINRO-3-14-Trawl-99-202,Russia
IYS2022-TINRO-3-20-Trawl-145-258,Russia
IYS2022-TINRO-3-20-Trawl-145-259,Russia
IYS2022-TINRO-3-25-Trawl-176-314,Russia
IYS2022-TINRO-3-25-Trawl-176-315,Russia
IYS2022-TINRO-3-25-Trawl-176-316,W AK
IYS2022-TINRO-3-26-Trawl-188-437,Russia
IYS2022-TINRO-3-26-Trawl-187-436,Chum
IYS2022-TINRO-3-27-Trawl-193-441,Russia
IYS2022-TINRO-3-28-Trawl-203-450,Russia
IYS2022-TINRO-3-30-Trawl-215-487,Russia
IYS2022-TINRO-3-31-Trawl-222-497,Russia
IYS2022-TINRO-3-31-Trawl-222-498,Russia
IYS2022-TINRO-3-31-Trawl-222-499,Russia
IYS2022-TINRO-3-31-Trawl-222-500,Russia
IYS2022-TINRO-3-31-Trawl-222-501,Russia
IYS2022-TINRO-3-3-Trawl-16-19,NorthernRussia
IYS2022-TINRO-3-3-Trawl-17-20,NorthernRussia
IYS2022-TINRO-3-8-Trawl-46-33,NorthernRussia
IYS2022-TINRO-3-9-Trawl-48-35,NorthernRussia
IYS2022-TINRO-3-10-Trawl-62-88,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-10-Trawl-62-89,SouthernBC/WA
IYS2022-TINRO-3-10-Trawl-62-90,NorthernRussia
IYS2022-TINRO-3-11-Trawl-70-91,NorthernRussia
IYS2022-TINRO-3-12-Trawl-80-104,NorthernRussia
IYS2022-TINRO-3-12-Trawl-80-105,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-12-Trawl-80-106,SEAK/NorthernBC
IYS2022-TINRO-3-12-Trawl-80-107,SEAK/NorthernBC
IYS2022-TINRO-3-12-Trawl-80-108,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-12-Trawl-80-109,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-12-Trawl-80-110,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-12-Trawl-80-111,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-12-Trawl-80-112,SEAK/NorthernBC
IYS2022-TINRO-3-12-Trawl-80-113,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-114,NAKPen/WesternGOA
IYS2022-TINRO-3-13-Trawl-85-115,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-116,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-117,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-118,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-119,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-120,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-121,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-122,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-123,SouthernBC/WA
IYS2022-TINRO-3-13-Trawl-85-124,SEAK/NorthernBC
IYS2022-TINRO-3-13-Trawl-85-125,SouthernBC/WA
IYS2022-TINRO-3-13-Trawl-85-126,NAKPen/WesternGOA
IYS2022-TINRO-3-13-Trawl-85-127,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-128,NorthernRussia
IYS2022-TINRO-3-13-Trawl-85-129,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-13-Trawl-85-130,NorthernRussia
IYS2022-TINRO-3-13-Trawl-86-131,WesternAK
IYS2022-TINRO-3-13-Trawl-86-132,WesternAK
IYS2022-TINRO-3-13-Trawl-86-133,WesternAK
IYS2022-TINRO-3-13-Trawl-86-184,WesternAK
IYS2022-TINRO-3-14-Trawl-100-203,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-15-Trawl-108-227,NAKPen/WesternGOA
IYS2022-TINRO-3-15-Trawl-108-228,SEAK/NorthernBC
IYS2022-TINRO-3-15-Trawl-108-229,NorthernRussia
IYS2022-TINRO-3-15-Trawl-108-230,NorthernRussia
IYS2022-TINRO-3-15-Trawl-108-231,SouthernBC/WA
IYS2022-TINRO-3-15-Trawl-108-232,NAKPen/WesternGOA
IYS2022-TINRO-3-15-Trawl-108-234,WesternAK
IYS2022-TINRO-3-15-Trawl-108-235,NorthernRussia
IYS2022-TINRO-3-17-Trawl-122-238,SEAK/NorthernBC
IYS2022-TINRO-3-17-Trawl-122-239,SouthernBC/WA
IYS2022-TINRO-3-20-Trawl-146-261,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-20-Trawl-146-262,WesternAK
IYS2022-TINRO-3-22-Trawl-151-264,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-24-Trawl-164-304,SEAK/NorthernBC
IYS2022-TINRO-3-24-Trawl-164-305,NorthernRussia
IYS2022-TINRO-3-24-Trawl-164-306,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-24-Trawl-164-307,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-24-Trawl-167-310,WesternAK
IYS2022-TINRO-3-24-Trawl-167-311,SEAK/NorthernBC
IYS2022-TINRO-3-25-Trawl-175-312,NorthernRussia
IYS2022-TINRO-3-25-Trawl-175-313,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-327,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-328,SEAK/NorthernBC
IYS2022-TINRO-3-26-Trawl-180-329,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-330,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-181-354,NAKPen/WesternGOA
IYS2022-TINRO-3-26-Trawl-181-355,WesternAK
IYS2022-TINRO-3-26-Trawl-181-356,WesternAK
IYS2022-TINRO-3-26-Trawl-181-357,WesternAK
IYS2022-TINRO-3-26-Trawl-181-358,WesternAK
IYS2022-TINRO-3-26-Trawl-180-332,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-333,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-334,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-335,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-181-359,WesternAK
IYS2022-TINRO-3-26-Trawl-181-360,WesternAK
IYS2022-TINRO-3-26-Trawl-181-361,NorthernRussia
IYS2022-TINRO-3-26-Trawl-181-362,WesternAK
IYS2022-TINRO-3-26-Trawl-181-363,NAKPen/WesternGOA
IYS2022-TINRO-3-26-Trawl-181-364,WesternAK
IYS2022-TINRO-3-26-Trawl-181-365,WesternAK
IYS2022-TINRO-3-26-Trawl-181-366,WesternAK
IYS2022-TINRO-3-26-Trawl-181-367,WesternAK
IYS2022-TINRO-3-26-Trawl-181-368,WesternAK
IYS2022-TINRO-3-26-Trawl-181-369,WesternAK
IYS2022-TINRO-3-26-Trawl-180-336,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-337,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-338,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-339,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-340,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-341,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-375,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-342,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-343,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-344,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-345,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-346,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-347,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-348,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-376,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-349,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-350,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-351,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-26-Trawl-180-352,NorthernRussia
IYS2022-TINRO-3-26-Trawl-180-353,NorthernRussia
IYS2022-TINRO-3-26-Trawl-181-370,WesternAK
IYS2022-TINRO-3-26-Trawl-181-371,WesternAK
IYS2022-TINRO-3-26-Trawl-181-372,WesternAK
IYS2022-TINRO-3-26-Trawl-181-373,WesternAK
IYS2022-TINRO-3-26-Trawl-181-374,WesternAK
IYS2022-TINRO-3-29-Trawl-210-452,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-29-Trawl-210-453,Japan/Korea/SouthernRussia
IYS2022-TINRO-3-32-Trawl-227-504,NorthernRussia
IYS2022-TINRO-3-32-Trawl-227-505,NorthernRussia
IYS2022-NW-2-2-Trawl-2-1,Japan/Korea/SouthernRussia
IYS2022-NW-2-2-Trawl-2-2,NorthernRussia
IYS2022-NW-2-2-Trawl-2-3,NorthernRussia
IYS2022-NW-2-2-Trawl-2-4,NorthernRussia
IYS2022-NW-2-2-Trawl-2-5,NAKPen/WesternGOA
IYS2022-NW-2-2-Trawl-2-6,NorthernRussia
IYS2022-NW-2-2-Trawl-2-7,Japan/Korea/SouthernRussia
IYS2022-NW-2-2-Trawl-2-8,NorthernRussia
IYS2022-NW-2-3-Trawl-2-1,SouthernBC/WA
IYS2022-NW-2-3-Trawl-2-2,Japan/Korea/SouthernRussia
IYS2022-NW-2-3-Trawl-2-4,SouthernBC/WA
IYS2022-NW-2-4-Trawl-1-3,SouthernBC/WA
IYS2022-NW-2-5-Trawl-1-1,NorthernRussia
IYS2022-NW-2-5-Trawl-1-2,NorthernRussia
IYS2022-NW-2-5-Trawl-1-3,NorthernRussia
IYS2022-NW-2-5-Trawl-1-4,WesternAK
IYS2022-NW-2-5-Trawl-1-5,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-Trawl-1-6,NorthernRussia
IYS2022-NW-2-5-Trawl-1-7,NorthernRussia
IYS2022-NW-2-5-Trawl-1-8,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-Trawl-1-9,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-Trawl-1-10,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-Trawl-1-11,WesternAK
IYS2022-NW-2-5-Trawl-1-12,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-Trawl-1-13,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-Trawl-1-14,SouthernBC/WA
IYS2022-NW-2-5-Trawl-1-15,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-Trawl-1-16,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-Trawl-1-17,NorthernRussia
IYS2022-NW-2-5-Trawl-1-18,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-Trawl-1-19,NorthernRussia
IYS2022-NW-2-5-Trawl-1-20,NorthernRussia
IYS2022-NW-2-5-Trawl-1-21,Japan/Korea/SouthernRussia
IYS2022-NW-2-5-Trawl-1-22,NorthernRussia
IYS2022-NW-2-5-Trawl-1-23,NorthernRussia
IYS2022-NW-2-6-Trawl-2-1,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-Trawl-2-2,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-Trawl-2-3,NorthernRussia
IYS2022-NW-2-6-Trawl-2-4,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-Trawl-2-5,SEAK/NorthernBC
IYS2022-NW-2-6-Trawl-2-6,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-Trawl-2-7,NorthernRussia
IYS2022-NW-2-6-Trawl-2-8,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-Trawl-2-9,NorthernRussia
IYS2022-NW-2-6-Trawl-2-10,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-Trawl-2-11,SEAK/NorthernBC
IYS2022-NW-2-6-Trawl-2-12,NorthernRussia
IYS2022-NW-2-6-Trawl-2-13,NorthernRussia
IYS2022-NW-2-6-Trawl-2-14,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-Trawl-2-15,NAKPen/WesternGOA
IYS2022-NW-2-6-Trawl-2-16,NorthernRussia
IYS2022-NW-2-6-Trawl-2-17,NorthernRussia
IYS2022-NW-2-6-Trawl-2-19,NorthernRussia
IYS2022-NW-2-6-Trawl-2-20,NorthernRussia
IYS2022-NW-2-6-Trawl-2-21,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-Trawl-2-22,NorthernRussia
IYS2022-NW-2-6-Trawl-2-23,NorthernRussia
IYS2022-NW-2-6-Trawl-2-24,NorthernRussia
IYS2022-NW-2-6-Trawl-2-25,Japan/Korea/SouthernRussia
IYS2022-NW-2-6-Trawl-2-26,NorthernRussia
IYS2022-NW-2-6-Trawl-2-27,WesternAK
IYS2022-NW-2-6-Trawl-2-28,NorthernRussia
IYS2022-NW-2-6-Trawl-2-29,NorthernRussia
IYS2022-NW-2-6-Trawl-2-30,NorthernRussia
IYS2022-NW-2-6-Trawl-2-31,NorthernRussia
IYS2022-NW-2-6-Trawl-2-32,NorthernRussia
IYS2022-NW-2-7-Trawl-1-11,NorthernRussia
IYS2022-NW-2-7-Trawl-1-12,NorthernRussia
IYS2022-NW-2-7-Trawl-1-13,Japan/Korea/SouthernRussia
IYS2022-NW-2-8-Trawl-3-9,Japan/Korea/SouthernRussia
IYS2022-NW-2-8-Trawl-3-10,NorthernRussia
IYS2022-NW-2-8-Trawl-3-11,SouthernBC/WA
IYS2022-NW-2-11-Trawl-2-9,NorthernRussia
IYS2022-NW-2-12-Trawl-5-13,NorthernRussia
IYS2022-NW-2-12-Trawl-5-14,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-Trawl-5-15,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-Trawl-5-16,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-Trawl-5-17,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-Trawl-5-18,NorthernRussia
IYS2022-NW-2-12-Trawl-5-19,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-Trawl-5-20,Japan/Korea/SouthernRussia
IYS2022-NW-2-12-Trawl-5-21,NorthernRussia
IYS2022-NW-2-12-Trawl-5-22,NorthernRussia
IYS2022-NW-2-12-Trawl-5-23,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-Trawl-4-1,NorthernRussia
IYS2022-NW-2-13-Trawl-4-3,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-Trawl-4-4,NorthernRussia
IYS2022-NW-2-13-Trawl-4-5,SEAK/NorthernBC
IYS2022-NW-2-13-Trawl-4-6,NorthernRussia
IYS2022-NW-2-13-Trawl-4-8,NorthernRussia
IYS2022-NW-2-13-Trawl-4-9,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-Trawl-4-10,NorthernRussia
IYS2022-NW-2-13-Trawl-4-12,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-Trawl-4-11,NorthernRussia
IYS2022-NW-2-13-Trawl-4-13,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-Trawl-4-14,NorthernRussia
IYS2022-NW-2-13-Trawl-4-15,WesternAK
IYS2022-NW-2-13-Trawl-4-16,NorthernRussia
IYS2022-NW-2-13-Trawl-4-17,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-Trawl-4-18,NorthernRussia
IYS2022-NW-2-13-Trawl-4-19,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-Trawl-4-20,NorthernRussia
IYS2022-NW-2-13-Trawl-4-21,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-Trawl-4-22,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-Trawl-4-23,NorthernRussia
IYS2022-NW-2-13-Trawl-4-24,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-Trawl-4-25,Japan/Korea/SouthernRussia
IYS2022-NW-2-13-Trawl-4-26,NorthernRussia
IYS2022-NW-2-14-Trawl-2-27,NorthernRussia
IYS2022-NW-2-14-Trawl-2-28,Japan/Korea/SouthernRussia
IYS2022-NW-2-14-Trawl-2-29,Japan/Korea/SouthernRussia
IYS2022-NW-2-14-Trawl-2-30,NorthernRussia
IYS2022-NW-2-14-Trawl-2-31,NorthernRussia
IYS2022-NW-2-14-Trawl-2-32,Japan/Korea/SouthernRussia
IYS2022-NW-2-14-Trawl-2-34,Japan/Korea/SouthernRussia
IYS2022-NW-2-15-Trawl-3-1,NorthernRussia
IYS2022-NW-2-15-Trawl-3-2,NorthernRussia
IYS2022-NW-2-15-Trawl-3-3,NorthernRussia
IYS2022-NW-2-15-Trawl-3-4,NorthernRussia
IYS2022-NW-2-15-Trawl-3-5,Japan/Korea/SouthernRussia
IYS2022-NW-2-15-Trawl-3-6,NorthernRussia
IYS2022-NW-2-15-Trawl-3-7,NorthernRussia
IYS2022-NW-2-15-Trawl-3-8,Japan/Korea/SouthernRussia
IYS2022-NW-2-15-Trawl-3-9,NorthernRussia
IYS2022-NW-2-15-Trawl-3-10,Japan/Korea/SouthernRussia
IYS2022-NW-2-15-Trawl-3-11,NorthernRussia
IYS2022-NW-2-15-Trawl-3-13,NorthernRussia
IYS2022-NW-2-15-Trawl-3-14,NorthernRussia
IYS2022-NW-2-15-Trawl-3-15,NorthernRussia
IYS2022-NW-2-15-Trawl-3-16,NorthernRussia
IYS2022-NW-2-15-Trawl-3-17,NorthernRussia
IYS2022-NW-2-15-Trawl-3-18,Japan/Korea/SouthernRussia
IYS2022-NW-2-15-Trawl-3-19,NorthernRussia
IYS2022-NW-2-15-Trawl-3-20,NorthernRussia
IYS2022-NW-2-15-Trawl-3-21,NorthernRussia
IYS2022-NW-2-15-Trawl-3-22,NorthernRussia
IYS2022-NW-2-15-Trawl-3-23,NorthernRussia
IYS2022-NW-2-15-Trawl-3-24,NorthernRussia
IYS2022-NW-2-16-Trawl-4-1,NorthernRussia
IYS2022-NW-2-16-Trawl-4-2,NorthernRussia
IYS2022-NW-2-16-Trawl-4-3,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-Trawl-4-5,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-Trawl-4-6,NorthernRussia
