specimen_id,IAgroup
IYS2022-NW-2-16-Trawl-4-7,NorthernRussia
IYS2022-NW-2-16-Trawl-4-8,NorthernRussia
IYS2022-NW-2-16-Trawl-4-9,NorthernRussia
IYS2022-NW-2-16-Trawl-4-10,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-Trawl-4-11,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-Trawl-4-12,NorthernRussia
IYS2022-NW-2-16-Trawl-4-13,NorthernRussia
IYS2022-NW-2-16-Trawl-4-14,NorthernRussia
IYS2022-NW-2-16-Trawl-4-15,NorthernRussia
IYS2022-NW-2-16-Trawl-4-16,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-Trawl-4-17,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-Trawl-4-18,NorthernRussia
IYS2022-NW-2-16-Trawl-4-19,NorthernRussia
IYS2022-NW-2-16-Trawl-4-20,NorthernRussia
IYS2022-NW-2-16-Trawl-4-21,NorthernRussia
IYS2022-NW-2-16-Trawl-4-22,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-Trawl-4-23,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-Trawl-4-24,NorthernRussia
IYS2022-NW-2-16-Trawl-4-25,SEAK/NorthernBC
IYS2022-NW-2-16-Trawl-4-26,NorthernRussia
IYS2022-NW-2-16-Trawl-4-27,NorthernRussia
IYS2022-NW-2-16-Trawl-4-28,NorthernRussia
IYS2022-NW-2-16-Trawl-4-29,NorthernRussia
IYS2022-NW-2-16-Trawl-4-30,NorthernRussia
IYS2022-NW-2-16-Trawl-4-31,NorthernRussia
IYS2022-NW-2-16-Trawl-4-32,NorthernRussia
IYS2022-NW-2-16-Trawl-4-33,NorthernRussia
IYS2022-NW-2-16-Trawl-4-34,Japan/Korea/SouthernRussia
IYS2022-NW-2-16-Trawl-4-35,NorthernRussia
IYS2022-NW-2-16-Trawl-4-36,NAKPen/WesternGOA
IYS2022-NW-2-16-Trawl-4-37,NorthernRussia
IYS2022-NW-2-17-Trawl-1-1,NorthernRussia
IYS2022-NW-2-17-Trawl-1-2,NorthernRussia
IYS2022-NW-2-17-Trawl-1-3,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-4,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-5,NorthernRussia
IYS2022-NW-2-17-Trawl-1-6,NorthernRussia
IYS2022-NW-2-17-Trawl-1-7,NorthernRussia
IYS2022-NW-2-17-Trawl-1-8,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-9,NorthernRussia
IYS2022-NW-2-17-Trawl-1-10,NorthernRussia
IYS2022-NW-2-17-Trawl-1-11,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-12,NorthernRussia
IYS2022-NW-2-17-Trawl-1-13,NorthernRussia
IYS2022-NW-2-17-Trawl-1-14,NorthernRussia
IYS2022-NW-2-17-Trawl-1-15,NorthernRussia
IYS2022-NW-2-17-Trawl-1-16,SEAK/NorthernBC
IYS2022-NW-2-17-Trawl-1-17,NAKPen/WesternGOA
IYS2022-NW-2-17-Trawl-1-18,NorthernRussia
IYS2022-NW-2-17-Trawl-1-19,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-20,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-21,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-22,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-23,NorthernRussia
IYS2022-NW-2-17-Trawl-1-24,NorthernRussia
IYS2022-NW-2-17-Trawl-1-25,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-26,NorthernRussia
IYS2022-NW-2-17-Trawl-1-27,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-28,NAKPen/WesternGOA
IYS2022-NW-2-17-Trawl-1-29,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-30,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-31,NorthernRussia
IYS2022-NW-2-17-Trawl-1-32,NorthernRussia
IYS2022-NW-2-17-Trawl-1-33,NorthernRussia
IYS2022-NW-2-17-Trawl-1-34,NorthernRussia
IYS2022-NW-2-17-Trawl-1-35,NorthernRussia
IYS2022-NW-2-17-Trawl-1-36,NorthernRussia
IYS2022-NW-2-17-Trawl-1-37,NorthernRussia
IYS2022-NW-2-17-Trawl-1-39,NorthernRussia
IYS2022-NW-2-17-Trawl-1-40,NorthernRussia
IYS2022-NW-2-17-Trawl-1-41,NorthernRussia
IYS2022-NW-2-17-Trawl-1-42,NorthernRussia
IYS2022-NW-2-17-Trawl-1-43,NorthernRussia
IYS2022-NW-2-17-Trawl-1-44,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-45,NorthernRussia
IYS2022-NW-2-17-Trawl-1-46,NorthernRussia
IYS2022-NW-2-17-Trawl-1-48,NorthernRussia
IYS2022-NW-2-17-Trawl-1-49,NorthernRussia
IYS2022-NW-2-17-Trawl-1-50,NorthernRussia
IYS2022-NW-2-17-Trawl-1-51,Japan/Korea/SouthernRussia
IYS2022-NW-2-17-Trawl-1-52,NorthernRussia
IYS2022-NW-2-17-Trawl-1-53,NorthernRussia
IYS2022-NW-2-17-Trawl-1-54,NorthernRussia
IYS2022-NW-2-17-Trawl-1-55,NorthernRussia
IYS2022-NW-2-18-Trawl-1-1,NorthernRussia
IYS2022-NW-2-18-Trawl-1-2,NorthernRussia
IYS2022-NW-2-18-Trawl-1-3,NorthernRussia
IYS2022-NW-2-18-Trawl-1-4,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-5,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-6,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-7,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-8,NorthernRussia
IYS2022-NW-2-18-Trawl-1-9,NorthernRussia
IYS2022-NW-2-18-Trawl-1-10,NorthernRussia
IYS2022-NW-2-18-Trawl-1-11,NorthernRussia
IYS2022-NW-2-18-Trawl-1-12,NorthernRussia
IYS2022-NW-2-18-Trawl-1-13,NorthernRussia
IYS2022-NW-2-18-Trawl-1-14,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-15,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-16,SEAK/NorthernBC
IYS2022-NW-2-18-Trawl-1-17,NorthernRussia
IYS2022-NW-2-18-Trawl-1-18,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-19,NorthernRussia
IYS2022-NW-2-18-Trawl-1-20,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-21,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-22,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-23,NorthernRussia
IYS2022-NW-2-18-Trawl-1-24,NorthernRussia
IYS2022-NW-2-18-Trawl-1-25,NorthernRussia
IYS2022-NW-2-18-Trawl-1-26,NorthernRussia
IYS2022-NW-2-18-Trawl-1-27,NorthernRussia
IYS2022-NW-2-18-Trawl-1-29,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-30,NorthernRussia
IYS2022-NW-2-18-Trawl-1-31,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-32,NorthernRussia
IYS2022-NW-2-18-Trawl-1-33,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-34,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-35,NorthernRussia
IYS2022-NW-2-18-Trawl-1-36,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-37,NorthernRussia
IYS2022-NW-2-18-Trawl-1-39,NorthernRussia
IYS2022-NW-2-18-Trawl-1-40,NorthernRussia
IYS2022-NW-2-18-Trawl-1-41,NorthernRussia
IYS2022-NW-2-18-Trawl-1-42,NorthernRussia
IYS2022-NW-2-18-Trawl-1-43,NorthernRussia
IYS2022-NW-2-18-Trawl-1-44,NorthernRussia
IYS2022-NW-2-18-Trawl-1-45,NorthernRussia
IYS2022-NW-2-18-Trawl-1-46,NorthernRussia
IYS2022-NW-2-18-Trawl-1-47,NorthernRussia
IYS2022-NW-2-18-Trawl-1-48,NorthernRussia
IYS2022-NW-2-18-Trawl-1-49,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-50,NorthernRussia
IYS2022-NW-2-18-Trawl-1-51,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-52,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-53,NorthernRussia
IYS2022-NW-2-18-Trawl-1-54,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-55,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-56,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-57,NorthernRussia
IYS2022-NW-2-18-Trawl-1-58,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-59,NorthernRussia
IYS2022-NW-2-18-Trawl-1-60,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-61,NorthernRussia
IYS2022-NW-2-18-Trawl-1-62,NorthernRussia
IYS2022-NW-2-18-Trawl-1-77,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-64,NorthernRussia
IYS2022-NW-2-18-Trawl-1-65,NorthernRussia
IYS2022-NW-2-18-Trawl-1-66,NorthernRussia
IYS2022-NW-2-18-Trawl-1-67,NorthernRussia
IYS2022-NW-2-18-Trawl-1-68,NorthernRussia
IYS2022-NW-2-18-Trawl-1-69,NorthernRussia
IYS2022-NW-2-18-Trawl-1-70,NorthernRussia
IYS2022-NW-2-18-Trawl-1-71,NorthernRussia
IYS2022-NW-2-18-Trawl-1-72,Japan/Korea/SouthernRussia
IYS2022-NW-2-18-Trawl-1-73,NorthernRussia
IYS2022-NW-2-18-Trawl-1-74,NorthernRussia
IYS2022-NW-2-18-Trawl-1-75,NorthernRussia
IYS2022-NW-2-18-Trawl-1-76,Japan/Korea/SouthernRussia
IYS2022-NW-2-19-Trawl-4-1,WesternAK
IYS2022-NW-2-19-Trawl-4-2,Japan/Korea/SouthernRussia
IYS2022-NW-2-19-Trawl-4-3,NorthernRussia
IYS2022-NW-2-19-Trawl-4-4,NorthernRussia
IYS2022-NW-2-19-Trawl-4-5,SouthernBC/WA
IYS2022-NW-2-20-Trawl-1-38,SEAK/NorthernBC
IYS2022-NW-2-20-Trawl-1-39,Japan/Korea/SouthernRussia
IYS2022-NW-2-20-Trawl-1-40,Japan/Korea/SouthernRussia
IYS2022-NW-2-20-Trawl-1-41,Japan/Korea/SouthernRussia
IYS2022-NW-2-20-Trawl-1-42,SouthernBC/WA
IYS2022-NW-2-20-Trawl-1-43,Japan/Korea/SouthernRussia
IYS2022-NW-2-20-Trawl-1-44,NorthernRussia
IYS2022-NW-2-20-Trawl-1-45,Japan/Korea/SouthernRussia
IYS2022-NW-2-20-Trawl-1-46,NorthernRussia
IYS2022-NW-2-20-Trawl-1-47,NorthernRussia
IYS2022-NW-2-20-Trawl-1-48,SEAK/NorthernBC
IYS2022-NW-2-20-Trawl-1-49,NorthernRussia
IYS2022-NW-2-20-Trawl-1-50,Japan/Korea/SouthernRussia
IYS2022-NW-2-20-Trawl-1-51,Japan/Korea/SouthernRussia
IYS2022-NW-2-20-Trawl-1-52,Japan/Korea/SouthernRussia
IYS2022-NW-2-20-Trawl-1-53,Japan/Korea/SouthernRussia
IYS2022-NW-2-20-Trawl-1-54,NorthernRussia
IYS2022-NW-2-20-Trawl-1-55,NorthernRussia
IYS2022-NW-2-21-Trawl-2-4,Japan/Korea/SouthernRussia
IYS2022-NW-2-21-Trawl-2-5,NAKPen/WesternGOA
IYS2022-NW-2-22-Trawl-4-1,SEAK/NorthernBC
IYS2022-NW-2-22-Trawl-4-2,NorthernRussia
IYS2022-NW-2-22-Trawl-4-3,NorthernRussia
IYS2022-NW-2-22-Trawl-4-4,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-5,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-6,NorthernRussia
IYS2022-NW-2-22-Trawl-4-7,NorthernRussia
IYS2022-NW-2-22-Trawl-4-8,WesternAK
IYS2022-NW-2-22-Trawl-4-9,NorthernRussia
IYS2022-NW-2-22-Trawl-4-10,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-11,NorthernRussia
IYS2022-NW-2-22-Trawl-4-12,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-13,NorthernRussia
IYS2022-NW-2-22-Trawl-4-14,NorthernRussia
IYS2022-NW-2-22-Trawl-4-15,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-16,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-17,SEAK/NorthernBC
IYS2022-NW-2-22-Trawl-4-18,WesternAK
IYS2022-NW-2-22-Trawl-4-19,NorthernRussia
IYS2022-NW-2-22-Trawl-4-20,NorthernRussia
IYS2022-NW-2-22-Trawl-4-21,NorthernRussia
IYS2022-NW-2-22-Trawl-4-22,WesternAK
IYS2022-NW-2-22-Trawl-4-23,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-24,SouthernBC/WA
IYS2022-NW-2-22-Trawl-4-25,NorthernRussia
IYS2022-NW-2-22-Trawl-4-26,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-27,NorthernRussia
IYS2022-NW-2-22-Trawl-4-28,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-29,NorthernRussia
IYS2022-NW-2-22-Trawl-4-30,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-31,NorthernRussia
IYS2022-NW-2-22-Trawl-4-32,NorthernRussia
IYS2022-NW-2-22-Trawl-4-33,SEAK/NorthernBC
IYS2022-NW-2-22-Trawl-4-34,NorthernRussia
IYS2022-NW-2-22-Trawl-4-35,NorthernRussia
IYS2022-NW-2-22-Trawl-4-36,NorthernRussia
IYS2022-NW-2-22-Trawl-4-37,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-38,NorthernRussia
IYS2022-NW-2-22-Trawl-4-39,NorthernRussia
IYS2022-NW-2-22-Trawl-4-40,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-41,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-42,NorthernRussia
IYS2022-NW-2-22-Trawl-4-43,NorthernRussia
IYS2022-NW-2-22-Trawl-4-44,NorthernRussia
IYS2022-NW-2-22-Trawl-4-46,Japan/Korea/SouthernRussia
IYS2022-NW-2-22-Trawl-4-47,NorthernRussia
IYS2022-NW-2-22-Trawl-4-48,NorthernRussia
IYS2022-Shimada-4-3-Trawl-3-1,SEAK/NorthernBC
IYS2022-Shimada-4-20-Trawl-4-6,NorthernRussia
IYS2022-Shimada-4-20-Trawl-4-7,NAKPen/WesternGOA
IYS2022-Shimada-4-20-Trawl-4-8,SouthernBC/WA
IYS2022-Shimada-4-20-Trawl-4-9,NorthernRussia
IYS2022-Shimada-4-20-Trawl-4-10,SouthernBC/WA
IYS2022-Shimada-4-20-Trawl-4-11,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-21-Trawl-5-2,WesternAK
IYS2022-Shimada-4-21-Trawl-5-3,WesternAK
IYS2022-Shimada-4-21-Trawl-5-4,SEAK/NorthernBC
IYS2022-Shimada-4-3-Trawl-3-2,SEAK/NorthernBC
IYS2022-Shimada-4-21-Trawl-5-5,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-21-Trawl-5-6,NorthernRussia
IYS2022-Shimada-4-21-Trawl-5-7,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-21-Trawl-5-8,NorthernRussia
IYS2022-Shimada-4-22-Trawl-4-1,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-22-Trawl-4-2,WesternAK
IYS2022-Shimada-4-22-Trawl-4-3,NorthernRussia
IYS2022-Shimada-4-22-Trawl-4-4,NAKPen/WesternGOA
IYS2022-Shimada-4-22-Trawl-4-5,SEAK/NorthernBC
IYS2022-Shimada-4-22-Trawl-4-6,SEAK/NorthernBC
IYS2022-Shimada-4-3-Trawl-3-3,SEAK/NorthernBC
IYS2022-Shimada-4-22-Trawl-4-7,NAKPen/WesternGOA
IYS2022-Shimada-4-22-Trawl-4-8,SEAK/NorthernBC
IYS2022-Shimada-4-22-Trawl-4-9,SEAK/NorthernBC
IYS2022-Shimada-4-22-Trawl-4-11,NAKPen/WesternGOA
IYS2022-Shimada-4-22-Trawl-4-12,NAKPen/WesternGOA
IYS2022-Shimada-4-22-Trawl-4-13,NAKPen/WesternGOA
IYS2022-Shimada-4-22-Trawl-4-14,SEAK/NorthernBC
IYS2022-Shimada-4-22-Trawl-4-15,NorthernRussia
IYS2022-Shimada-4-19-Trawl-6-1,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-22-Trawl-4-17,NAKPen/WesternGOA
IYS2022-Shimada-4-22-Trawl-4-18,SEAK/NorthernBC
IYS2022-Shimada-4-22-Trawl-4-19,SEAK/NorthernBC
IYS2022-Shimada-4-22-Trawl-4-20,NAKPen/WesternGOA
IYS2022-Shimada-4-22-Trawl-4-22,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-22-Trawl-4-23,SEAK/NorthernBC
IYS2022-Shimada-4-22-Trawl-4-24,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-22-Trawl-4-25,SEAK/NorthernBC
IYS2022-Shimada-4-22-Trawl-4-26,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-20-Trawl-4-1,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-22-Trawl-4-27,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-22-Trawl-4-28,NorthernRussia
IYS2022-Shimada-4-22-Trawl-4-29,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-24-Trawl-7-1,WesternAK
IYS2022-Shimada-4-25-Trawl-4-1,SEAK/NorthernBC
IYS2022-Shimada-4-25-Trawl-4-2,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-25-Trawl-4-3,SEAK/NorthernBC
IYS2022-Shimada-4-25-Trawl-4-4,Japan/Korea/SouthernRussia
IYS2022-Shimada-4-25-Trawl-4-5,SEAK/NorthernBC
IYS2022-Shimada-4-20-Trawl-4-2,WesternAK
IYS2022-Shimada-4-25-Trawl-4-6,NAKPen/WesternGOA
IYS2022-Shimada-4-25-Trawl-4-7,SEAK/NorthernBC
IYS2022-Shimada-4-26-Trawl-8-2,NAKPen/WesternGOA
IYS2022-Shimada-4-27-Trawl-4-1,WesternAK
IYS2022-Shimada-4-27-Trawl-4-2,SEAK/NorthernBC
IYS2022-Shimada-4-20-Trawl-4-3,NorthernRussia
IYS2022-Shimada-4-20-Trawl-4-4,WesternAK
IYS2022-Shimada-4-20-Trawl-4-5,NorthernRussia
IYS2022-Franklin-5-47-135-Trawl-112-0005,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0006,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0007,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0008,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0009,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0010,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0011,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0012,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0013,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0014,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0015,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0016,SouthernBC/WA
IYS2022-Franklin-5-47-135-Trawl-112-0017,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0018,SouthernBC/WA
IYS2022-Franklin-5-47-135-Trawl-112-0019,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0020,SEAK/NorthernBC
IYS2022-Franklin-5-47-135-Trawl-112-0021,SEAK/NorthernBC
IYS2022-Franklin-5-47-138-Trawl-112-0024,SEAK/NorthernBC
IYS2022-Franklin-5-47-138-Trawl-112-0026,WesternAK
IYS2022-Franklin-5-47-138-Trawl-112-0027,WesternAK
IYS2022-Franklin-5-48-138-Trawl-108-0030,SouthernBC/WA
IYS2022-Franklin-5-48-138-Trawl-112-0032,SEAK/NorthernBC
IYS2022-Franklin-5-48-138-Trawl-112-0033,SEAK/NorthernBC
IYS2022-Franklin-5-48-138-Trawl-112-0035,SEAK/NorthernBC
IYS2022-Franklin-5-48-138-Trawl-112-0036,SEAK/NorthernBC
IYS2022-Franklin-5-49-141-Trawl-112-0037,NorthernRussia
