specimen_id,IAgroup
IYS2022-Franklin-5-49-141-Trawl-112-0038,SEAK/NorthernBC
IYS2022-Franklin-5-49-141-Trawl-112-0039,SouthernBC/WA
IYS2022-Franklin-5-49-141-Trawl-112-0043,SEAK/NorthernBC
IYS2022-Franklin-5-49-141-Trawl-112-0044,SouthernBC/WA
IYS2022-Franklin-5-49-141-Trawl-112-0045,NAKPen/WesternGOA
IYS2022-Franklin-5-49-141-Trawl-112-0046,SEAK/NorthernBC
IYS2022-Franklin-5-49-141-Trawl-112-0047,SEAK/NorthernBC
IYS2022-Franklin-5-49-141-Trawl-112-0048,Japan/Korea/SouthernRussia
IYS2022-Franklin-5-49-141-Trawl-112-0049,WesternAK
IYS2022-Franklin-5-49-141-Trawl-112-0050,Japan/Korea/SouthernRussia
IYS2022-Franklin-5-49-141-Trawl-112-0051,SouthernBC/WA
IYS2022-Franklin-5-49-141-Trawl-112-0053,Japan/Korea/SouthernRussia
IYS2022-Franklin-5-49-141-Trawl-112-0054,SEAK/NorthernBC
IYS2022-Franklin-5-49-141-Trawl-112-0055,Japan/Korea/SouthernRussia
IYS2022-Franklin-5-49-141-Trawl-112-0056,SEAK/NorthernBC
IYS2022-Franklin-5-49-141-Trawl-112-0057,SEAK/NorthernBC
IYS2022-Franklin-5-49-141-Trawl-112-0058,SEAK/NorthernBC
IYS2022-Franklin-5-49-141-Trawl-112-0059,SouthernBC/WA
IYS2022-Franklin-5-48-141-Trawl-112-0060,Japan/Korea/SouthernRussia
IYS2022-Franklin-5-48-141-Trawl-112-0061,Japan/Korea/SouthernRussia
IYS2022-Franklin-5-48-141-Trawl-112-0062,SEAK/NorthernBC
IYS2022-Franklin-5-48-141-Trawl-112-0063,SEAK/NorthernBC
IYS2022-Franklin-5-48-141-Trawl-112-0064,SEAK/NorthernBC
IYS2022-Franklin-5-48-141-Trawl-112-0065,SEAK/NorthernBC
IYS2022-Franklin-5-48-141-Trawl-112-0066,NAKPen/WesternGOA
IYS2022-Franklin-5-48-141-Trawl-112-0067,NAKPen/WesternGOA
IYS2022-Franklin-5-48-141-Trawl-112-0068,SEAK/NorthernBC
IYS2022-Franklin-5-48-141-Trawl-112-0069,SEAK/NorthernBC
IYS2022-Franklin-5-48-141-Trawl-112-0070,SEAK/NorthernBC
IYS2022-Franklin-5-47-141-Trawl-112-0076,SEAK/NorthernBC
IYS2022-Franklin-5-47-144-Trawl-112-0077,Japan/Korea/SouthernRussia
IYS2022-Franklin-5-48-144-Trawl-112-0078,SEAK/NorthernBC
IYS2022-Franklin-5-52-141-Trawl-112-0080,SEAK/NorthernBC
IYS2022-Franklin-5-52-141-Trawl-112-0081,SEAK/NorthernBC
IYS2022-Franklin-5-53-141-Trawl-112-0082,WesternAK
IYS2022-Franklin-5-53-138-Trawl-112-0084,NAKPen/WesternGOA
IYS2022-Franklin-5-55-138-Trawl-112-0085,SEAK/NorthernBC
IYS2022-Franklin-5-54-138-Trawl-112-0086,SouthernBC/WA
IYS2022-Franklin-5-54-138-Trawl-112-0087,SEAK/NorthernBC
IYS2022-Franklin-5-57-144-Trawl-112-0088,SEAK/NorthernBC
IYS2022-Franklin-5-57-144-Trawl-112-0089,NorthernRussia
IYS2022-TINRO-3-1-Trawl-3-2,Western_AK_BBay
IYS2022-TINRO-3-1-Trawl-3-3,Western_AK_BBay
IYS2022-TINRO-3-2-Trawl-12-5,BC_WA
IYS2022-TINRO-3-2-Trawl-12-6,BC_WA
IYS2022-TINRO-3-2-Trawl-12-7,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-2-Trawl-12-8,Western_AK_BBay
IYS2022-TINRO-3-2-Trawl-12-9,Western_AK_BBay
IYS2022-TINRO-3-2-Trawl-12-12,Western_AK_BBay
IYS2022-TINRO-3-3-Trawl-18-21,PWS_CopperR_SEAK
IYS2022-TINRO-3-4-Trawl-28-24,Western_AK_BBay
IYS2022-TINRO-3-4-Trawl-28-25,PWS_CopperR_SEAK
IYS2022-TINRO-3-4-Trawl-28-26,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-58-40,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-41,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-58-42,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-43,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-44,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-45,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-46,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-47,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-59-48,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-50,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-52,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-53,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-54,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-55,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-57,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-58,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-59,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-60,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-63,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-64,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-65,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-66,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-67,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-59-68,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-69,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-70,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-71,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-58-72,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-58-74,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-75,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-58-76,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-77,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-78,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-10-Trawl-59-79,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-80,Cook_Inlet
IYS2022-TINRO-3-10-Trawl-58-83,Western_AK_BBay
IYS2022-TINRO-3-10-Trawl-58-84,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-78-92,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-78-96,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-78-97,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-78-98,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-78-99,Western_AK_BBay
IYS2022-TINRO-3-12-Trawl-79-100,Cook_Inlet
IYS2022-TINRO-3-12-Trawl-79-101,PWS_CopperR_SEAK
IYS2022-TINRO-3-12-Trawl-79-103,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-134,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-136,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-137,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-138,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-160,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-161,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-13-Trawl-87-163,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-139,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-165,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-140,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-141,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-166,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-143,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-168,Cook_Inlet
IYS2022-TINRO-3-13-Trawl-87-169,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-13-Trawl-87-170,Cook_Inlet
IYS2022-TINRO-3-13-Trawl-88-144,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-145,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-146,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-147,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-172,PWS_CopperR_SEAK
IYS2022-TINRO-3-13-Trawl-87-173,Cook_Inlet
IYS2022-TINRO-3-13-Trawl-87-174,Cook_Inlet
IYS2022-TINRO-3-13-Trawl-87-175,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-148,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-149,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-150,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-152,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-176,Cook_Inlet
IYS2022-TINRO-3-13-Trawl-87-177,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-154,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-155,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-156,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-179,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-87-180,BC_WA
IYS2022-TINRO-3-13-Trawl-87-181,BC_WA
IYS2022-TINRO-3-13-Trawl-87-182,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-13-Trawl-87-183,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-157,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-13-Trawl-88-158,Western_AK_BBay
IYS2022-TINRO-3-13-Trawl-88-159,Western_AK_BBay
IYS2022-TINRO-3-14-Trawl-98-197,Western_AK_BBay
IYS2022-TINRO-3-14-Trawl-98-198,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-14-Trawl-98-199,BC_WA
IYS2022-TINRO-3-15-Trawl-106-204,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-206,PWS_CopperR_SEAK
IYS2022-TINRO-3-15-Trawl-106-207,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-208,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-209,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-210,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-211,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-212,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-213,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-214,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-215,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-216,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-217,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-218,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-219,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-220,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-15-Trawl-106-221,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-15-Trawl-106-222,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-223,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-106-224,Western_AK_BBay
IYS2022-TINRO-3-15-Trawl-107-226,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-17-Trawl-123-240,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-241,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-242,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-243,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-17-Trawl-123-244,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-245,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-247,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-123-248,Western_AK_BBay
IYS2022-TINRO-3-17-Trawl-124-249,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-18-Trawl-131-250,Western_AK_BBay
IYS2022-TINRO-3-18-Trawl-131-251,Western_AK_BBay
IYS2022-TINRO-3-18-Trawl-131-252,Western_AK_BBay
IYS2022-TINRO-3-18-Trawl-131-253,Western_AK_BBay
IYS2022-TINRO-3-19-Trawl-137-255,Western_AK_BBay
IYS2022-TINRO-3-19-Trawl-137-256,BC_WA
IYS2022-TINRO-3-20-Trawl-144-257,BC_WA
IYS2022-TINRO-3-22-Trawl-153-266,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-153-267,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-153-268,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-153-269,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-153-270,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-153-271,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-153-272,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-154-278,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-153-273,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-153-274,Western_AK_BBay
IYS2022-TINRO-3-22-Trawl-154-279,Cook_Inlet
IYS2022-TINRO-3-22-Trawl-153-275,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-22-Trawl-154-280,BC_WA
IYS2022-TINRO-3-22-Trawl-154-281,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-154-282,BC_WA
IYS2022-TINRO-3-22-Trawl-154-283,BC_WA
IYS2022-TINRO-3-22-Trawl-154-285,BC_WA
IYS2022-TINRO-3-22-Trawl-154-286,BC_WA
IYS2022-TINRO-3-22-Trawl-154-287,PWS_CopperR_SEAK
IYS2022-TINRO-3-22-Trawl-154-288,BC_WA
IYS2022-TINRO-3-22-Trawl-154-289,PWS_CopperR_SEAK
IYS2022-TINRO-3-23-Trawl-159-290,Cook_Inlet
IYS2022-TINRO-3-23-Trawl-159-291,Western_AK_BBay
IYS2022-TINRO-3-23-Trawl-159-292,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-23-Trawl-159-293,Western_AK_BBay
IYS2022-TINRO-3-23-Trawl-159-294,Western_AK_BBay
IYS2022-TINRO-3-23-Trawl-159-295,BC_WA
IYS2022-TINRO-3-23-Trawl-159-302,BC_WA
IYS2022-TINRO-3-23-Trawl-160-301,BC_WA
IYS2022-TINRO-3-23-Trawl-159-303,Cook_Inlet
IYS2022-TINRO-3-23-Trawl-159-296,BC_WA
IYS2022-TINRO-3-23-Trawl-159-297,BC_WA
IYS2022-TINRO-3-23-Trawl-159-298,Western_AK_BBay
IYS2022-TINRO-3-23-Trawl-159-299,Western_AK_BBay
IYS2022-TINRO-3-23-Trawl-159-300,Western_AK_BBay
IYS2022-TINRO-3-24-Trawl-165-308,PWS_CopperR_SEAK
IYS2022-TINRO-3-24-Trawl-166-309,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-25-Trawl-177-317,Cook_Inlet
IYS2022-TINRO-3-25-Trawl-177-318,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-25-Trawl-177-320,Cook_Inlet
IYS2022-TINRO-3-25-Trawl-177-321,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-25-Trawl-177-322,Cook_Inlet
IYS2022-TINRO-3-25-Trawl-177-323,BC_WA
IYS2022-TINRO-3-25-Trawl-177-324,PWS_CopperR_SEAK
IYS2022-TINRO-3-25-Trawl-177-326,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-377,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-379,PWS_CopperR_SEAK
IYS2022-TINRO-3-26-Trawl-183-380,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-381,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-382,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-383,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-425,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-384,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-426,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-385,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-386,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-387,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-388,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-389,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-390,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-391,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-392,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-393,PWS_CopperR_SEAK
IYS2022-TINRO-3-26-Trawl-183-394,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-395,PWS_CopperR_SEAK
IYS2022-TINRO-3-26-Trawl-183-397,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-398,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-400,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-401,BC_WA
IYS2022-TINRO-3-26-Trawl-183-403,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-404,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-405,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-407,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-408,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-409,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-410,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-26-Trawl-183-411,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-413,BC_WA
IYS2022-TINRO-3-26-Trawl-183-415,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-417,BC_WA
IYS2022-TINRO-3-26-Trawl-183-427,PWS_CopperR_SEAK
IYS2022-TINRO-3-26-Trawl-183-418,BC_WA
IYS2022-TINRO-3-26-Trawl-183-419,Cook_Inlet
IYS2022-TINRO-3-26-Trawl-183-420,Western_AK_BBay
IYS2022-TINRO-3-26-Trawl-183-422,Western_AK_BBay
IYS2022-TINRO-3-27-Trawl-191-439,PWS_CopperR_SEAK
IYS2022-TINRO-3-27-Trawl-192-440,Western_AK_BBay
IYS2022-TINRO-3-28-Trawl-201-443,Cook_Inlet
IYS2022-TINRO-3-28-Trawl-202-444,Western_AK_BBay
IYS2022-TINRO-3-28-Trawl-202-445,PWS_CopperR_SEAK
IYS2022-TINRO-3-28-Trawl-201-449,Western_AK_BBay
IYS2022-TINRO-3-28-Trawl-202-446,Cook_Inlet
IYS2022-TINRO-3-28-Trawl-202-447,Western_AK_BBay
IYS2022-TINRO-3-28-Trawl-202-448,BC_WA
IYS2022-TINRO-3-29-Trawl-211-454,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-29-Trawl-211-455,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-29-Trawl-212-470,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-471,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-456,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-458,PWS_CopperR_SEAK
IYS2022-TINRO-3-29-Trawl-212-472,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-473,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-474,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-475,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-476,BC_WA
IYS2022-TINRO-3-29-Trawl-212-478,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-479,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-480,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-481,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-482,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-483,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-212-484,AK_Pen_Kodiak_Afognak
IYS2022-TINRO-3-29-Trawl-212-468,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-459,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-460,PWS_CopperR_SEAK
IYS2022-TINRO-3-29-Trawl-212-469,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-461,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-462,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-463,PWS_CopperR_SEAK
IYS2022-TINRO-3-29-Trawl-211-464,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-465,BC_WA
IYS2022-TINRO-3-29-Trawl-211-466,Western_AK_BBay
IYS2022-TINRO-3-29-Trawl-211-467,Western_AK_BBay
